

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 31 19:37:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   743     0075                     ___lwmod@counter:
   744     0075                     ___lwdiv@quotient:	
   745                           ; 1 bytes @ 0x5
   746                           
   747                           
   748                           ; 2 bytes @ 0x5
   749     0075                     	ds	2
   750     0077                     ___lwdiv@counter:
   751                           
   752                           ; 1 bytes @ 0x7
   753     0077                     	ds	1
   754     0078                     ?_utoa:
   755     0078                     utoa@val:	
   756                           ; 1 bytes @ 0x8
   757                           
   758                           
   759                           ; 2 bytes @ 0x8
   760     0078                     	ds	2
   761     007A                     utoa@base:
   762                           
   763                           ; 2 bytes @ 0xA
   764     007A                     	ds	2
   765     007C                     ??_utoa:
   766                           
   767                           ; 1 bytes @ 0xC
   768     007C                     	ds	1
   769     007D                     ??_cadena:
   770                           
   771                           	psect	cstackBANK0
   772     0033                     __pcstackBANK0:	
   773                           ; 1 bytes @ 0xD
   774                           
   775     0033                     utoa@v:
   776                           
   777                           ; 2 bytes @ 0x0
   778     0033                     	ds	2
   779     0035                     utoa@c:
   780                           
   781                           ; 1 bytes @ 0x2
   782     0035                     	ds	1
   783     0036                     utoa@buf:
   784                           
   785                           ; 1 bytes @ 0x3
   786     0036                     	ds	1
   787     0037                     ?_cadena:
   788     0037                     cadena@puntero:	
   789                           ; 1 bytes @ 0x4
   790                           
   791                           
   792                           ; 2 bytes @ 0x4
   793     0037                     	ds	2
   794     0039                     ??_main:
   795                           
   796                           ; 1 bytes @ 0x6
   797     0039                     	ds	5
   798                           
   799                           	psect	maintext
   800     06F4                     __pmaintext:	
   801 ;;
   802 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   803 ;;
   804 ;; *************** function _main *****************
   805 ;; Defined at:
   806 ;;		line 59 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : B00/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       5       0       0       0
   823 ;;      Totals:         0       5       0       0       0
   824 ;;Total ram usage:        5 bytes
   825 ;; Hardware stack levels required when called: 2
   826 ;; This function calls:
   827 ;;		_cadena
   828 ;;		_initUART
   829 ;;		_setup
   830 ;;		_setupINTOSC
   831 ;;		_setup_ADC
   832 ;;		_utoa
   833 ;; This function is called by:
   834 ;;		Startup code after reset
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838     06F4                     _main:	
   839                           ;psect for function _main
   840                           
   841     06F4                     l980:	
   842                           ;incstack = 0
   843                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   844                           
   845                           
   846                           ;main.c: 60:     setup();
   847     06F4  120A  118A  259A  120A  118A  	fcall	_setup
   848     06F9                     l982:
   849                           
   850                           ;main.c: 61:     setupINTOSC(7);
   851     06F9  3007               	movlw	7
   852     06FA  120A  118A  25AB  120A  118A  	fcall	_setupINTOSC
   853     06FF                     l984:
   854                           
   855                           ;main.c: 62:     initUART();
   856     06FF  120A  118A  258A  120A  118A  	fcall	_initUART
   857     0704                     l986:
   858                           
   859                           ;main.c: 63:     setup_ADC();
   860     0704  120A  118A  25C6  120A  118A  	fcall	_setup_ADC
   861     0709                     l988:
   862                           
   863                           ;main.c: 67:         cadena("\r---------------------------MENU--------------------------
      +                          --");
   864     0709  3000               	movlw	low (STR_1| (0+32768))
   865     070A  1283               	bcf	3,5	;RP0=0, select bank0
   866     070B  1303               	bcf	3,6	;RP1=0, select bank0
   867     070C  00B7               	movwf	cadena@puntero
   868     070D  3088               	movlw	high (STR_1| (0+32768))
   869     070E  00B8               	movwf	cadena@puntero+1
   870     070F  120A  118A  25E1  120A  118A  	fcall	_cadena
   871     0714                     l990:
   872                           
   873                           ;main.c: 68:         cadena("\r ELIGA UNA OPCION ESCRIBIENDO EL NUMERO");
   874     0714  3066               	movlw	low (STR_2| (0+32768))
   875     0715  1283               	bcf	3,5	;RP0=0, select bank0
   876     0716  1303               	bcf	3,6	;RP1=0, select bank0
   877     0717  00B7               	movwf	cadena@puntero
   878     0718  3088               	movlw	high (STR_2| (0+32768))
   879     0719  00B8               	movwf	cadena@puntero+1
   880     071A  120A  118A  25E1  120A  118A  	fcall	_cadena
   881     071F                     l992:
   882                           
   883                           ;main.c: 69:         cadena("\r 1 - Leer potenciometro");
   884     071F  30D1               	movlw	low (STR_3| (0+32768))
   885     0720  1283               	bcf	3,5	;RP0=0, select bank0
   886     0721  1303               	bcf	3,6	;RP1=0, select bank0
   887     0722  00B7               	movwf	cadena@puntero
   888     0723  3088               	movlw	high (STR_3| (0+32768))
   889     0724  00B8               	movwf	cadena@puntero+1
   890     0725  120A  118A  25E1  120A  118A  	fcall	_cadena
   891     072A                     l994:
   892                           
   893                           ;main.c: 70:         cadena("\r 2 - Enviar ASCII");
   894     072A  30EA               	movlw	low (STR_4| (0+32768))
   895     072B  1283               	bcf	3,5	;RP0=0, select bank0
   896     072C  1303               	bcf	3,6	;RP1=0, select bank0
   897     072D  00B7               	movwf	cadena@puntero
   898     072E  3088               	movlw	high (STR_4| (0+32768))
   899     072F  00B8               	movwf	cadena@puntero+1
   900     0730  120A  118A  25E1  120A  118A  	fcall	_cadena
   901     0735                     l64:	
   902                           ;main.c: 72:         while(PIR1bits.RCIF == 0);
   903                           
   904     0735  1283               	bcf	3,5	;RP0=0, select bank0
   905     0736  1303               	bcf	3,6	;RP1=0, select bank0
   906     0737  1E8C               	btfss	12,5	;volatile
   907     0738  2F3A               	goto	u471
   908     0739  2F3B               	goto	u470
   909     073A                     u471:
   910     073A  2F35               	goto	l64
   911     073B                     u470:
   912     073B                     l996:
   913                           
   914                           ;main.c: 74:         if (RCREG == 0b00110001){
   915     073B  3031               	movlw	49
   916     073C  061A               	xorwf	26,w	;volatile
   917     073D  1D03               	btfss	3,2
   918     073E  2F40               	goto	u481
   919     073F  2F41               	goto	u480
   920     0740                     u481:
   921     0740  2FA3               	goto	l1012
   922     0741                     u480:
   923     0741                     l998:
   924                           
   925                           ;main.c: 75:             cadena("\r LECTURA DEL POTENCIOMETRO");
   926     0741  30B5               	movlw	low (STR_5| (0+32768))
   927     0742  00B7               	movwf	cadena@puntero
   928     0743  3088               	movlw	high (STR_5| (0+32768))
   929     0744  00B8               	movwf	cadena@puntero+1
   930     0745  120A  118A  25E1  120A  118A  	fcall	_cadena
   931     074A                     l1000:
   932                           
   933                           ;main.c: 76:             ADCON0bits.CHS = 0b0000;
   934     074A  30C3               	movlw	-61
   935     074B  1283               	bcf	3,5	;RP0=0, select bank0
   936     074C  1303               	bcf	3,6	;RP1=0, select bank0
   937     074D  059F               	andwf	31,f	;volatile
   938     074E                     l1002:
   939                           
   940                           ;main.c: 77:             ADCON0bits.GO = 1;
   941     074E  149F               	bsf	31,1	;volatile
   942     074F                     l68:	
   943                           ;main.c: 78:             while (ADCON0bits.GO == 1);
   944                           
   945     074F  189F               	btfsc	31,1	;volatile
   946     0750  2F52               	goto	u491
   947     0751  2F53               	goto	u490
   948     0752                     u491:
   949     0752  2F4F               	goto	l68
   950     0753                     u490:
   951     0753                     l70:
   952                           
   953                           ;main.c: 79:             ADIF = 0;
   954     0753  130C               	bcf	12,6	;volatile
   955     0754                     l1004:
   956                           
   957                           ;main.c: 80:             valADC = ((ADRESH << 2) + (ADRESL >> 6));
   958     0754  1683               	bsf	3,5	;RP0=1, select bank1
   959     0755  1303               	bcf	3,6	;RP1=0, select bank1
   960     0756  081E               	movf	30,w	;volatile
   961     0757  1283               	bcf	3,5	;RP0=0, select bank0
   962     0758  1303               	bcf	3,6	;RP1=0, select bank0
   963     0759  00B9               	movwf	??_main
   964     075A  3006               	movlw	6
   965     075B                     u505:
   966     075B  1003               	clrc
   967     075C  0CB9               	rrf	??_main,f
   968     075D  3EFF               	addlw	-1
   969     075E  1D03               	skipz
   970     075F  2F5B               	goto	u505
   971     0760  081E               	movf	30,w	;volatile
   972     0761  00BA               	movwf	??_main+1
   973     0762  01BB               	clrf	??_main+2
   974     0763  1003               	clrc
   975     0764  0DBA               	rlf	??_main+1,f
   976     0765  0DBB               	rlf	??_main+2,f
   977     0766  1003               	clrc
   978     0767  0DBA               	rlf	??_main+1,f
   979     0768  0DBB               	rlf	??_main+2,f
   980     0769  0839               	movf	??_main,w
   981     076A  073A               	addwf	??_main+1,w
   982     076B  00BC               	movwf	??_main+3
   983     076C  3000               	movlw	0
   984     076D  1803               	skipnc
   985     076E  3001               	movlw	1
   986     076F  073B               	addwf	??_main+2,w
   987     0770  00BD               	movwf	??_main+4
   988     0771  083C               	movf	??_main+3,w
   989     0772  00A0               	movwf	_valADC
   990     0773  083D               	movf	??_main+4,w
   991     0774  00A1               	movwf	_valADC+1
   992     0775                     l1006:
   993                           
   994                           ;main.c: 82:             cadena("\r VALOR ACTUAL: ");
   995     0775  30FD               	movlw	low (STR_6| (0+32768))
   996     0776  00B7               	movwf	cadena@puntero
   997     0777  3088               	movlw	high (STR_6| (0+32768))
   998     0778  00B8               	movwf	cadena@puntero+1
   999     0779  120A  118A  25E1  120A  118A  	fcall	_cadena
  1000     077E                     l1008:
  1001                           
  1002                           ;main.c: 83:             cadena(utoa(buffer,valADC,10));
  1003     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1004     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1005     0780  0821               	movf	_valADC+1,w
  1006     0781  00F9               	movwf	utoa@val+1
  1007     0782  0820               	movf	_valADC,w
  1008     0783  00F8               	movwf	utoa@val
  1009     0784  300A               	movlw	10
  1010     0785  00FA               	movwf	utoa@base
  1011     0786  3000               	movlw	0
  1012     0787  00FB               	movwf	utoa@base+1
  1013     0788  3022               	movlw	(low (_buffer| 0))& (0+255)
  1014     0789  120A  118A  2685  120A  118A  	fcall	_utoa
  1015     078E  1283               	bcf	3,5	;RP0=0, select bank0
  1016     078F  1303               	bcf	3,6	;RP1=0, select bank0
  1017     0790  00B7               	movwf	cadena@puntero
  1018     0791  3000               	movlw	0
  1019     0792  00B8               	movwf	cadena@puntero+1
  1020     0793  120A  118A  25E1  120A  118A  	fcall	_cadena
  1021     0798                     l1010:
  1022                           
  1023                           ;main.c: 86:             cadena("\r");
  1024     0798  301D               	movlw	low (STR_7| (0+32768))
  1025     0799  1283               	bcf	3,5	;RP0=0, select bank0
  1026     079A  1303               	bcf	3,6	;RP1=0, select bank0
  1027     079B  00B7               	movwf	cadena@puntero
  1028     079C  3089               	movlw	high (STR_7| (0+32768))
  1029     079D  00B8               	movwf	cadena@puntero+1
  1030     079E  120A  118A  25E1  120A  118A  	fcall	_cadena
  1031     07A3                     l1012:
  1032                           
  1033                           ;main.c: 88:         if (RCREG == 0b00110010){
  1034     07A3  3032               	movlw	50
  1035     07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1036     07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1037     07A6  061A               	xorwf	26,w	;volatile
  1038     07A7  1D03               	btfss	3,2
  1039     07A8  2FAA               	goto	u511
  1040     07A9  2FAB               	goto	u510
  1041     07AA                     u511:
  1042     07AA  2FE0               	goto	l1024
  1043     07AB                     u510:
  1044     07AB                     l1014:
  1045                           
  1046                           ;main.c: 89:              cadena("\r ENVIAR ASCII");
  1047     07AB  300E               	movlw	low (STR_8| (0+32768))
  1048     07AC  00B7               	movwf	cadena@puntero
  1049     07AD  3089               	movlw	high (STR_8| (0+32768))
  1050     07AE  00B8               	movwf	cadena@puntero+1
  1051     07AF  120A  118A  25E1  120A  118A  	fcall	_cadena
  1052                           
  1053                           ;main.c: 90:              cadena("\r ESCRIBA EL CARACTER QUE DESEA EN ASCII");
  1054     07B4  303D               	movlw	low (STR_9| (0+32768))
  1055     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1056     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1057     07B7  00B7               	movwf	cadena@puntero
  1058     07B8  3088               	movlw	high (STR_9| (0+32768))
  1059     07B9  00B8               	movwf	cadena@puntero+1
  1060     07BA  120A  118A  25E1  120A  118A  	fcall	_cadena
  1061     07BF                     l72:	
  1062                           ;main.c: 91:              while(PIR1bits.RCIF == 0);
  1063                           
  1064     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1065     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1066     07C1  1E8C               	btfss	12,5	;volatile
  1067     07C2  2FC4               	goto	u521
  1068     07C3  2FC5               	goto	u520
  1069     07C4                     u521:
  1070     07C4  2FBF               	goto	l72
  1071     07C5                     u520:
  1072     07C5                     l1016:
  1073                           
  1074                           ;main.c: 92:              PORTB = RCREG;
  1075     07C5  081A               	movf	26,w	;volatile
  1076     07C6  0086               	movwf	6	;volatile
  1077     07C7                     l1018:
  1078                           
  1079                           ;main.c: 93:              cadena("\r El ascii que esta mostrando es de: ");
  1080     07C7  308F               	movlw	low (STR_10| (0+32768))
  1081     07C8  00B7               	movwf	cadena@puntero
  1082     07C9  3088               	movlw	high (STR_10| (0+32768))
  1083     07CA  00B8               	movwf	cadena@puntero+1
  1084     07CB  120A  118A  25E1  120A  118A  	fcall	_cadena
  1085     07D0                     l1020:
  1086                           
  1087                           ;main.c: 94:              TXREG = PORTB;
  1088     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1089     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1090     07D2  0806               	movf	6,w	;volatile
  1091     07D3  0099               	movwf	25	;volatile
  1092                           
  1093                           ;main.c: 95:              cadena("\r");
  1094     07D4  301D               	movlw	low (STR_7| (0+32768))
  1095     07D5  00B7               	movwf	cadena@puntero
  1096     07D6  3089               	movlw	high (STR_7| (0+32768))
  1097     07D7  00B8               	movwf	cadena@puntero+1
  1098     07D8  120A  118A  25E1  120A  118A  	fcall	_cadena
  1099     07DD                     l1022:
  1100                           
  1101                           ;main.c: 96:              PIR1bits.RCIF == 0;
  1102     07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1103     07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1104     07DF  080C               	movf	12,w	;volatile
  1105     07E0                     l1024:
  1106                           
  1107                           ;main.c: 99:         PIR1bits.RCIF = 0;
  1108     07E0  128C               	bcf	12,5	;volatile
  1109     07E1                     l1026:
  1110                           
  1111                           ;main.c: 100:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1112     07E1  3006               	movlw	6
  1113     07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1114     07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1115     07E4  00BB               	movwf	??_main+2
  1116     07E5  3013               	movlw	19
  1117     07E6  00BA               	movwf	??_main+1
  1118     07E7  30AD               	movlw	173
  1119     07E8  00B9               	movwf	??_main
  1120     07E9                     u537:
  1121     07E9  0BB9               	decfsz	??_main,f
  1122     07EA  2FE9               	goto	u537
  1123     07EB  0BBA               	decfsz	??_main+1,f
  1124     07EC  2FE9               	goto	u537
  1125     07ED  0BBB               	decfsz	??_main+2,f
  1126     07EE  2FE9               	goto	u537
  1127     07EF  2F09               	goto	l988
  1128     07F0  120A  118A  2800   	ljmp	start
  1129     07F3                     __end_of_main:
  1130                           
  1131                           	psect	text1
  1132     0685                     __ptext1:	
  1133 ;; *************** function _utoa *****************
  1134 ;; Defined at:
  1135 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  buf             1    wreg     PTR unsigned char 
  1138 ;;		 -> buffer(17), 
  1139 ;;  val             2    8[COMMON] unsigned int 
  1140 ;;  base            2   10[COMMON] int 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1143 ;;		 -> buffer(17), 
  1144 ;;  v               2    0[BANK0 ] unsigned int 
  1145 ;;  c               1    2[BANK0 ] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      PTR unsigned char 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         4       0       0       0       0
  1156 ;;      Locals:         0       4       0       0       0
  1157 ;;      Temps:          1       0       0       0       0
  1158 ;;      Totals:         5       4       0       0       0
  1159 ;;Total ram usage:        9 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 1
  1162 ;; This function calls:
  1163 ;;		___lwdiv
  1164 ;;		___lwmod
  1165 ;; This function is called by:
  1166 ;;		_main
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     0685                     _utoa:	
  1171                           ;psect for function _utoa
  1172                           
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1176                           ;utoa@buf stored from wreg
  1177     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0687  00B6               	movwf	utoa@buf
  1180     0688                     l950:
  1181     0688  0879               	movf	utoa@val+1,w
  1182     0689  00B4               	movwf	utoa@v+1
  1183     068A  0878               	movf	utoa@val,w
  1184     068B  00B3               	movwf	utoa@v
  1185     068C                     l952:
  1186     068C  087B               	movf	utoa@base+1,w
  1187     068D  00F1               	movwf	___lwdiv@divisor+1
  1188     068E  087A               	movf	utoa@base,w
  1189     068F  00F0               	movwf	___lwdiv@divisor
  1190     0690  0834               	movf	utoa@v+1,w
  1191     0691  00F3               	movwf	___lwdiv@dividend+1
  1192     0692  0833               	movf	utoa@v,w
  1193     0693  00F2               	movwf	___lwdiv@dividend
  1194     0694  120A  118A  2641  120A  118A  	fcall	___lwdiv
  1195     0699  0871               	movf	?___lwdiv+1,w
  1196     069A  1283               	bcf	3,5	;RP0=0, select bank0
  1197     069B  1303               	bcf	3,6	;RP1=0, select bank0
  1198     069C  00B4               	movwf	utoa@v+1
  1199     069D  0870               	movf	?___lwdiv,w
  1200     069E  00B3               	movwf	utoa@v
  1201     069F                     l954:
  1202     069F  3001               	movlw	1
  1203     06A0  00FC               	movwf	??_utoa
  1204     06A1  087C               	movf	??_utoa,w
  1205     06A2  07B6               	addwf	utoa@buf,f
  1206     06A3                     l956:
  1207     06A3  0833               	movf	utoa@v,w
  1208     06A4  0434               	iorwf	utoa@v+1,w
  1209     06A5  1D03               	btfss	3,2
  1210     06A6  2EA8               	goto	u441
  1211     06A7  2EA9               	goto	u440
  1212     06A8                     u441:
  1213     06A8  2E8C               	goto	l952
  1214     06A9                     u440:
  1215     06A9                     l958:
  1216     06A9  0836               	movf	utoa@buf,w
  1217     06AA  0084               	movwf	4
  1218     06AB  1383               	bcf	3,7	;select IRP bank0
  1219     06AC  0180               	clrf	0
  1220     06AD                     l960:
  1221     06AD  3001               	movlw	1
  1222     06AE  02B6               	subwf	utoa@buf,f
  1223     06AF                     l962:
  1224     06AF  087B               	movf	utoa@base+1,w
  1225     06B0  00F1               	movwf	___lwmod@divisor+1
  1226     06B1  087A               	movf	utoa@base,w
  1227     06B2  00F0               	movwf	___lwmod@divisor
  1228     06B3  0879               	movf	utoa@val+1,w
  1229     06B4  00F3               	movwf	___lwmod@dividend+1
  1230     06B5  0878               	movf	utoa@val,w
  1231     06B6  00F2               	movwf	___lwmod@dividend
  1232     06B7  120A  118A  2607  120A  118A  	fcall	___lwmod
  1233     06BC  0870               	movf	?___lwmod,w
  1234     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1235     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1236     06BF  00B5               	movwf	utoa@c
  1237     06C0                     l964:
  1238     06C0  087B               	movf	utoa@base+1,w
  1239     06C1  00F1               	movwf	___lwdiv@divisor+1
  1240     06C2  087A               	movf	utoa@base,w
  1241     06C3  00F0               	movwf	___lwdiv@divisor
  1242     06C4  0879               	movf	utoa@val+1,w
  1243     06C5  00F3               	movwf	___lwdiv@dividend+1
  1244     06C6  0878               	movf	utoa@val,w
  1245     06C7  00F2               	movwf	___lwdiv@dividend
  1246     06C8  120A  118A  2641  120A  118A  	fcall	___lwdiv
  1247     06CD  0871               	movf	?___lwdiv+1,w
  1248     06CE  00F9               	movwf	utoa@val+1
  1249     06CF  0870               	movf	?___lwdiv,w
  1250     06D0  00F8               	movwf	utoa@val
  1251     06D1                     l966:
  1252     06D1  300A               	movlw	10
  1253     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1254     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1255     06D4  0235               	subwf	utoa@c,w
  1256     06D5  1C03               	skipc
  1257     06D6  2ED8               	goto	u451
  1258     06D7  2ED9               	goto	u450
  1259     06D8                     u451:
  1260     06D8  2EDD               	goto	l648
  1261     06D9                     u450:
  1262     06D9                     l968:
  1263     06D9  3007               	movlw	7
  1264     06DA  00FC               	movwf	??_utoa
  1265     06DB  087C               	movf	??_utoa,w
  1266     06DC  07B5               	addwf	utoa@c,f
  1267     06DD                     l648:
  1268     06DD  3030               	movlw	48
  1269     06DE  00FC               	movwf	??_utoa
  1270     06DF  087C               	movf	??_utoa,w
  1271     06E0  07B5               	addwf	utoa@c,f
  1272     06E1                     l970:
  1273     06E1  0836               	movf	utoa@buf,w
  1274     06E2  0084               	movwf	4
  1275     06E3  0835               	movf	utoa@c,w
  1276     06E4  1383               	bcf	3,7	;select IRP bank0
  1277     06E5  0080               	movwf	0
  1278     06E6                     l972:
  1279     06E6  3001               	movlw	1
  1280     06E7  02B6               	subwf	utoa@buf,f
  1281     06E8                     l974:
  1282     06E8  0878               	movf	utoa@val,w
  1283     06E9  0479               	iorwf	utoa@val+1,w
  1284     06EA  1D03               	btfss	3,2
  1285     06EB  2EED               	goto	u461
  1286     06EC  2EEE               	goto	u460
  1287     06ED                     u461:
  1288     06ED  2EAF               	goto	l962
  1289     06EE                     u460:
  1290     06EE                     l976:
  1291     06EE  3001               	movlw	1
  1292     06EF  00FC               	movwf	??_utoa
  1293     06F0  087C               	movf	??_utoa,w
  1294     06F1  07B6               	addwf	utoa@buf,f
  1295     06F2  0836               	movf	utoa@buf,w
  1296     06F3                     l650:
  1297     06F3  0008               	return
  1298     06F4                     __end_of_utoa:
  1299                           
  1300                           	psect	text2
  1301     0607                     __ptext2:	
  1302 ;; *************** function ___lwmod *****************
  1303 ;; Defined at:
  1304 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  divisor         2    0[COMMON] unsigned int 
  1307 ;;  dividend        2    2[COMMON] unsigned int 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  counter         1    5[COMMON] unsigned char 
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  2    0[COMMON] unsigned int 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         4       0       0       0       0
  1320 ;;      Locals:         1       0       0       0       0
  1321 ;;      Temps:          1       0       0       0       0
  1322 ;;      Totals:         6       0       0       0       0
  1323 ;;Total ram usage:        6 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_utoa
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332     0607                     ___lwmod:	
  1333                           ;psect for function ___lwmod
  1334                           
  1335     0607                     l894:	
  1336                           ;incstack = 0
  1337                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1338                           
  1339     0607  0870               	movf	___lwmod@divisor,w
  1340     0608  0471               	iorwf	___lwmod@divisor+1,w
  1341     0609  1903               	btfsc	3,2
  1342     060A  2E0C               	goto	u341
  1343     060B  2E0D               	goto	u340
  1344     060C                     u341:
  1345     060C  2E3C               	goto	l912
  1346     060D                     u340:
  1347     060D                     l896:
  1348     060D  01F5               	clrf	___lwmod@counter
  1349     060E  0AF5               	incf	___lwmod@counter,f
  1350     060F  2E1B               	goto	l902
  1351     0610                     l898:
  1352     0610  3001               	movlw	1
  1353     0611                     u355:
  1354     0611  1003               	clrc
  1355     0612  0DF0               	rlf	___lwmod@divisor,f
  1356     0613  0DF1               	rlf	___lwmod@divisor+1,f
  1357     0614  3EFF               	addlw	-1
  1358     0615  1D03               	skipz
  1359     0616  2E11               	goto	u355
  1360     0617                     l900:
  1361     0617  3001               	movlw	1
  1362     0618  00F4               	movwf	??___lwmod
  1363     0619  0874               	movf	??___lwmod,w
  1364     061A  07F5               	addwf	___lwmod@counter,f
  1365     061B                     l902:
  1366     061B  1FF1               	btfss	___lwmod@divisor+1,7
  1367     061C  2E1E               	goto	u361
  1368     061D  2E1F               	goto	u360
  1369     061E                     u361:
  1370     061E  2E10               	goto	l898
  1371     061F                     u360:
  1372     061F                     l904:
  1373     061F  0871               	movf	___lwmod@divisor+1,w
  1374     0620  0273               	subwf	___lwmod@dividend+1,w
  1375     0621  1D03               	skipz
  1376     0622  2E25               	goto	u375
  1377     0623  0870               	movf	___lwmod@divisor,w
  1378     0624  0272               	subwf	___lwmod@dividend,w
  1379     0625                     u375:
  1380     0625  1C03               	skipc
  1381     0626  2E28               	goto	u371
  1382     0627  2E29               	goto	u370
  1383     0628                     u371:
  1384     0628  2E2F               	goto	l908
  1385     0629                     u370:
  1386     0629                     l906:
  1387     0629  0870               	movf	___lwmod@divisor,w
  1388     062A  02F2               	subwf	___lwmod@dividend,f
  1389     062B  0871               	movf	___lwmod@divisor+1,w
  1390     062C  1C03               	skipc
